sleep_hours,steps_walked,screen_time_hrs,social_media_time_hrs,calls_made,music_minutes,weather_condition,caffeine_intake_mg,journaled_today,meditated_today,mood
5.642456463160453,14129,3.7974056603168713,1.9136530890797658,4,50,rainy,141,1,0,Neutral
8.254006702994584,13146,1.0789204256263807,1.9864757864530982,11,240,cloudy,142,1,1,Positive
4.5164226642254235,7894,4.776789087108996,4.093718208322792,3,115,cloudy,271,1,0,Negative
7.500010395585755,3663,2.624894757964489,1.6918185553969214,8,117,cloudy,28,1,1,Positive
5.219685241379325,7781,5.483771547924104,2.4940757623600778,9,287,sunny,266,0,0,Negative
6.58191690330474,13423,1.0879310541134908,1.7877372368885402,10,247,sunny,150,0,0,Positive
8.347730077832512,4622,1.961989310773658,-0.5614573611520124,7,213,rainy,126,1,0,Positive
8.201234021947554,10684,0.269380352881752,2.1665758709693494,8,229,cloudy,204,0,1,Positive
4.2477301824109,14636,5.506561849882305,4.449916071401734,2,264,sunny,291,1,0,Negative
5.951448698454679,13714,5.578229962808275,0.854406276210008,0,131,sunny,166,1,1,Neutral
8.89109855360056,8382,1.4158855899850442,1.4182139187503275,1,70,rainy,185,1,1,Positive
